key,version,ticker,name,description,start-moment,end-moment,more-info,draft-mode,key:inventor

# base
invention-00,1,"TE01-ABCDE","Sistema Autónomo de Energía Urbana","Plataforma tecnológica diseñada para gestionar recursos energéticos en ciudades inteligentes y mejorar la eficiencia del consumo eléctrico.","2025/01/01 00:00","2025/01/02 00:00","http://tech.example/system",true,inventor-01

# variantes de ticker (todas válidas ahora)
invention-01,1,"AB12-ABCDE","Sistema Autónomo de Energía Urbana","Plataforma tecnológica diseñada para gestionar recursos energéticos en ciudades inteligentes y mejorar la eficiencia del consumo eléctrico.","2025/01/01 00:00","2025/01/02 00:00","http://tech.example/system",true,inventor-01
invention-02,1,"CD34-ABCDEF","Sistema Autónomo de Energía Urbana","Plataforma tecnológica diseñada para gestionar recursos energéticos en ciudades inteligentes y mejorar la eficiencia del consumo eléctrico.","2025/01/01 00:00","2025/01/02 00:00","http://tech.example/system",true,inventor-01
invention-03,1,"EF56-QQQQQ","Sistema Autónomo de Energía Urbana","Plataforma tecnológica diseñada para gestionar recursos energéticos en ciudades inteligentes y mejorar la eficiencia del consumo eléctrico.","2025/01/01 00:00","2025/01/02 00:00","http://tech.example/system",true,inventor-01
invention-04,1,"GH78-ZZZZZZZZZZ","Sistema Autónomo de Energía Urbana","Plataforma tecnológica diseñada para gestionar recursos energéticos en ciudades inteligentes y mejorar la eficiencia del consumo eléctrico.","2025/01/01 00:00","2025/01/02 00:00","http://tech.example/system",true,inventor-01
invention-05,1,"IJ90-X1Y2Z","Sistema Autónomo de Energía Urbana","Plataforma tecnológica diseñada para gestionar recursos energéticos en ciudades inteligentes y mejorar la eficiencia del consumo eléctrico.","2025/01/01 00:00","2025/01/02 00:00","http://tech.example/system",true,inventor-01
invention-06,1,"KL11-ABCDE","Sistema Autónomo de Energía Urbana","Plataforma tecnológica diseñada para gestionar recursos energéticos en ciudades inteligentes y mejorar la eficiencia del consumo eléctrico.","2025/01/01 00:00","2025/01/02 00:00","http://tech.example/system",true,inventor-01

# variantes de nombre
invention-07,1,"MN12-ABCDE","X","Sistema tecnológico para mejorar la distribución energética en infraestructuras urbanas.","2025/01/01 00:00","2025/01/02 00:00","http://tech.example/control",true,inventor-01
